"ti";"WeekSubWeek";"tf";"iflux";"fflux";"changeflux";"peak";"valley";"tdiff";"chExtreme";"AveDischarge.m3.h";"Volume.m3";"Sampled.Hrs";"Sampled";"Conc.mug.L";"Conc.SD";"N.x";"diss.d13C";"SD.d13C";"se.d13C";"MES.mg.L";"MES.sd";"MO.mg.L";"Conc.Solids.mug.gMES";"N.y";"filt.d13C";"filt.SD.d13C";"filt.se.d13C";"DD13C.diss";"DD13C.filt";"f.diss";"f.filt";"B.diss";"B.filt";"NH4.mM";"TIC.ppm.filt";"Cl.mM";"NO3...mM";"PO4..mM";"NPOC.ppm";"TIC.ppm.unfilt";"TOC.ppm.unfilt";"ExpMES.Kg";"DissSmeto.mg";"FiltSmeto.mg";"TotMassOut.mg";"FracDiss";"FracFilt";"Appl.Mass.g";"CumAppMass.g";"SimOutDiss.g";"SimOutFilt.g";"SimOutSmeto.g";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"BalMassDisch.g";"FracMassOut";"FracDeltaOut"
2016-04-16 18:32:00;"W3-2";2016-04-17 09:00:00;23,7524584713381;79,9810226532562;56,2285641819181;79,9810226532562;19,8333796266195;14,4666666666667;56,2285641819181;48,7382907874278;705,080606724789;14,4666666666667;"Sampled";10,73573241;0,9381;3;-29,7683333333333;0,163573632757035;0,094439280904599;52,5;NA;6e-04;0,167069013;NA;NA;NA;NA;1,44166666666667;NA;0,397084865514254;NA;60,2915134485746;NA;NA;61,2;1286;1413;NA;5,6;60,1;5;37,0167318530514;7569,55672127778;6,18434885517496;7575,74107013296;0,999183664172531;0,000816335827468615;0;14242,442;7,56955672127778;0,00618434885517496;7,57574107013296;20,8333433290576;0,0253306796508496;20,8586740087084;14221,5833259913;0,0831522441116477;-2,47530372013023
2016-04-17 09:02:00;"W3-2.1x";2016-04-18 20:28:00;80,051818122605;18,6875377568462;-61,3642803657588;83,6282317414948;18,4765728616059;35,4333333333333;-61,5752452609991;50,4075455687542;1786,10736465286;35,4333333333333;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;20,8333433290576;0,0253306796508496;20,8586740087084;14221,5833259913;0;0
2016-04-18 20:30:00;"W3-3";2016-04-21 09:10:00;18,669630205477;6,44987591658121;-12,2197542888958;18,8789041643816;6,30149765799847;60,6666666666667;-12,3681325474785;9,94338332272586;603,231921578702;60,6666666666667;"Sampled";0,871835608;0,0188;3;-30,4056666666667;0,482827436392479;0,278760550373335;137,5;NA;0,0016;0,031236742;NA;NA;NA;NA;0,804333333333336;NA;0,59722201431707;NA;40,277798568293;NA;NA;73,9;1212;774;NA;1,9;44,64;2,1;82,9443892170715;525,919069114576;2,59091248632125;528,509981600897;0,995097703777565;0,00490229622243495;0;14242,442;0,525919069114576;0,00259091248632125;0,528509981600897;21,3592623981722;0,0279215921371709;21,3871839903093;14221,0548160097;0,00580098905158977;-0,176382939439621
2016-04-21 09:12:00;"W4-1";2016-04-23 06:36:00;6,38330073326497;7,26633998353306;0,88303925026809;8,26383188924855;6,0459800710562;45,4;1,88053115598358;7,09895752109559;322,29267145774;45,4;"Sampled";0,501218996;0,00929;3;-27,54;2,77098845179838;1,59983092856714;242,5;NA;0,002;0,628218075;NA;NA;NA;NA;3,67;NA;0,095513011256249;NA;90,4486988743751;NA;1;61;1224;0,68;NA;2,8;42,78;1,8;78,155972828502;161,539209206206;49,0989948000738;210,63820400628;0,76690365818629;0,23309634181371;0;14242,442;0,161539209206206;0,0490989948000738;0,21063820400628;21,5208016073784;0,0770205869372447;21,5978221943156;14220,8441778057;0,0023119902325888;-0,0636722110054957
2016-04-23 06:38:00;"W4-2x";2016-04-26 11:48:00;7,29887198682645;7,76030572537674;0,46143373855029;7,98674227467689;4,82164374089334;77,1666666666667;0,68787028785044;6,30793958403137;486,762671234421;77,1666666666667;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;21,5208016073784;0,0770205869372447;21,5978221943156;14220,8441778057;0;0
2016-04-26 11:50:00;"W5-1";2016-05-01 10:44:00;7,6838445803014;17,6291371224501;9,9452925421487;32,4655416104866;5,53177724734016;118,9;24,7816970301852;7,80976161323569;928,580655813724;118,9;"Sampled";3,586989839;0,07715;3;-29,2653333333333;0,956567997234559;0,552274790701554;25;21,21320344;0,004;0,020095545;NA;NA;NA;NA;1,94466666666667;NA;0,28778839313818;NA;71,221160686182;NA;9;74,9;1184;816;NA;3,4;51,94;3,7;23,2145163953431;3330,80937709578;0,466508358875855;3331,27588545466;0,999859961055488;0,000140038944511552;0;14242,442;3,33080937709578;0,000466508358875855;3,33127588545466;24,8516109844742;0,0774870952961206;24,9290980797703;14217,5129019202;0,0365644843278295;-1,07007182201537
2016-05-01 10:46:00;"W5-2";2016-05-03 12:00:00;17,6865096979601;8,92986333116901;-8,75664636679109;48,5316537008299;8,66866077869038;49,2333333333333;-9,01784891926972;18,3314171260427;902,516769838838;49,2333333333333;"Sampled";0,813034214;0,01884;3;-28,41;0,457370746768964;0,264063123766521;105;7,071067812;0,007;0,022323815;NA;NA;NA;NA;2,8;NA;0,166531949866518;NA;83,3468050133482;NA;1;73,3;1237;1063;NA;11;50,5;8,2;94,764260833078;733,777012587738;2,11549982744938;735,892512415188;0,997125259746826;0,00287474025317412;0;14242,442;0,733777012587738;0,00211549982744938;0,735892512415188;25,5853879970619;0,0796025951235699;25,6649905921855;14216,7770094078;0,00807724462409689;-0,229474519770593
2016-05-03 12:02:00;"W5-3x";2016-05-03 13:08:00;8,88049066493521;12,9427814643907;4,06229079945549;12,9614710381104;8,88049066493521;1,1;4,08098037317519;12,1184644687004;13,3303109155705;1,1;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;25,5853879970619;0,0796025951235699;25,6649905921855;14216,7770094078;0;0
2016-05-03 13:10:00;"W6-1";2016-05-10 00:04:00;12,7962251715125;3,72054316224694;-9,07568200926556;15,2299207267172;3,45947090680989;154,9;-9,33675426470261;5,89503388276492;913,140748440286;154,9;"Sampled";0,143494568;0,00215;NA;NA;NA;NA;19;1,414213562;9e-04;0,032764912;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;68,8;1272;701;NA;5,1;53,1;4,1;17,3496742203654;131,030737220636;0,568460549058942;131,599197769694;0,995680364632209;0,00431963536779136;0;14242,442;0,131030737220635;0,000568460549058942;0,131599197769694;25,7164187342825;0,0801710556726289;25,7965897899552;14216,64541021;0,00144444860463672;0
2016-05-10 00:06:00;"W6-2";2016-05-12 06:32:00;3,71423452979755;17,3764507301097;13,6622162003121;91,2185771483047;3,04703475455025;54,4333333333333;87,5043426185072;9,02299961404075;491,151945657618;54,4333333333333;"Sampled";0,041090858;0,00254;NA;NA;NA;NA;1647,5;3,535533906;0,0293;0,03247495;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26;67,3;988;719;NA;5,8;73,2;7,2;809,172830470926;20,1818548554409;26,2778472109018;46,4597020663427;0,43439484021275;0,56560515978725;0;14242,442;0,0201818548554409;0,0262778472109018;0,0464597020663427;25,736600589138;0,106448902883531;25,8430494920215;14216,598950508;0,000509947271403661;0
2016-05-12 06:34:00;"W6-3";2016-05-12 09:10:00;17,3665605840878;365,097329706104;347,730769122016;921,403101980793;16,7500313550041;2,6;904,036541396705;258,243890821744;671,434116136534;2,6;"Sampled";8,922689085;0,15285;3;-29,509;0,0399624824053762;0,0230723499742296;9590,47619;0;0,191;0,301335743;3;-28,0066666666667;1,59346174517412;0,919985567519646;1,701;3,20333333333333;0,336350410125142;0,128688887995093;66,3649589874858;87,1311112004907;36;17,8;275;491;NA;9,2;26,3;34,3;6439,37290396112;5990,99785934807;1940,41321846919;7931,41107781727;0,755350819743011;0,244649180256989;0;14242,442;5,99099785934807;1,94041321846919;7,93141107781727;31,727598448486;2,04686212135272;33,7744605698388;14208,6675394302;0,0870561208450744;-2,5689390700173
2016-05-12 09:12:00;"W6-4";2016-05-12 12:50:00;347,869063764883;125,436190695568;-222,432873069315;347,869063764883;123,868422961824;3,63333333333333;-224,000640803059;179,150849138001;650,914751868072;3,63333333333333;"Sampled";0,021934117;0,00023;NA;NA;NA;NA;425;1,414213562;0,0185;0,057573484;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;44,4;894;1584;NA;9;49,1;8,9;276,638769543931;14,2772403245003;15,9270577721172;30,2042980966174;0,472689028522704;0,527310971477296;0;14242,442;0,0142772403245003;0,0159270577721172;0,0302042980966174;31,7418756888105;2,06278917912484;33,8046648679354;14208,6373351321;0,000331526004558499;0
2016-05-12 12:52:00;"W6-5x";2016-05-13 12:04:00;124,957952556454;45,1108375;-79,847115056454;197,670266787168;45,1108375;23,2;-79,847115056454;113,246227023873;2627,31246695385;23,2;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;31,7418756888105;2,06278917912484;33,8046648679354;14208,6373351321;0;0
2016-05-13 12:06:00;"W7-1";2016-05-16 15:10:00;44,8868083333333;10,3202277472861;-34,5665805860472;136,754012744175;9,03606433868172;75,0666666666667;-35,8507439946516;26,1470281275211;1962,77024477258;75,0666666666667;"Sampled";0,188811426;0,00405;NA;NA;NA;NA;121;38,18376618;0,0066;0,025046567;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;73,6;1204;1,21;NA;9,3;74,6;4,3;237,495199617482;370,59344882588;5,94843942939764;376,541888255278;0,984202449674431;0,0157975503255693;0;14242,442;0,37059344882588;0,00594843942939764;0,376541888255278;32,1124691376364;2,06873761855424;34,1812067561907;14208,2607932438;0,0041329690020562;0
2016-05-16 15:12:00;"W7-2x";2016-05-17 09:14:00;10,1777821978289;7,43412490026084;-2,74365729756806;10,8236449438807;7,42490612532605;18,0333333333333;-2,75287607250285;8,89870647842862;160,769963710277;18,0666666666667;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;32,1124691376364;2,06873761855424;34,1812067561907;14208,2607932438;0;0
2016-05-17 09:16:00;"W8-1";2016-05-23 18:00:00;7,37349992020867;4,42157725975117;-2,9519226604575;7,77175824442973;3,45590402098428;152,733333333333;-3,91759589922439;5,25001927828275;802,027945078995;152,766666666667;"Sampled";0,25050556;0,01209;NA;NA;NA;NA;17,75;8,131727984;2e-04;0,009722849;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;80,7;1288;766;NA;3;80,72;4;14,2359960251522;200,912459517663;0,138414439717155;201,05087395738;0,999311545197528;0,000688454802472018;0;14242,442;0,200912459517663;0,000138414439717155;0,20105087395738;32,3133815971541;2,06887603299396;34,382257630148;14208,0597423699;0,00220675854618019;0
2016-05-23 18:02:00;"W8-2x";2016-05-24 11:58:00;4,37166180780094;4,56967918960667;0,198017381805729;5,07686820650729;3,83485125811054;17,9333333333333;0,705206398706349;4,34815795108027;78,1219045210755;17,9666666666667;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14242,442;0;0;0;32,3133815971541;2,06887603299396;34,382257630148;14208,0597423699;0;0
2016-05-24 12:00:00;"W9-1";2016-05-29 12:08:00;4,53054335168533;3,77969936227555;-0,75084398940978;5,11676366158044;3,03917897069829;120,133333333333;-1,49136438098704;3,98854631501369;479,157363976978;120,133333333333;"Sampled";0,18378898;0,00574;6;-30,2225;1,35846041532317;0,554589142218514;11,79775281;NA;1e-04;0,040834952;2;-26,7915;1,74584664274959;1,2345;0,987500000000001;4,4185;0,531107378559123;0,0592267567248269;46,8892621440877;94,0773243275173;NA;43,3;1146;617;NA;3;46,4;2,6;5,65298013729159;88,0638431848175;0,230839172563255;88,2946823573808;0,997385582388428;0,00261441761157159;4982,038;19224,48;0,0880638431848175;0,000230839172563255;0,0882946823573808;32,4014454403389;2,06910687216652;34,4705523125054;19190,0094476875;0,00096913304100195;-0,0292896233316814
2016-05-29 12:10:00;"W9-2";2016-05-30 05:46:00;3,75775948982044;36,5208837535871;32,7631242637667;185,627883896231;3,67039218303232;17,6;181,870124406411;16,5599531485507;291,455175414492;17,6;"Sampled";26,73670211;1,16699;3;-30,694;0,420358180603161;0,242693908727296;6640;4,714045208;0,1877;0,012539999;3;-27,6963333333333;2,01398915918962;1,16277718320312;0,516000000000002;3,51366666666667;0,718396399565282;0,105543360057109;28,1603600434718;89,4456639942891;149;40,2;656;1031;NA;6,8;37,4;4,6;1935,26236475223;7792,55020347507;24,2681881187306;7816,8183915938;0,996895388007885;0,00310461199211543;0;19224,48;7,79255020347507;0,0242681881187306;7,8168183915938;40,193995643814;2,09337506028525;42,2873707040992;19182,1926292959;0,0857983377542782;-2,63349417902982
2016-05-30 05:48:00;"W9-3";2016-05-30 12:10:00;37,3219070028697;186,487595747524;149,165688744654;186,487595747524;37,3219070028697;6,36666666666667;149,165688744654;88,6789641467239;564,589405067475;6,36666666666667;"Sampled";12,18629264;0,24303;2;-28,562;0,0169705627484778;0,0120000000000005;632,5;21,21320344;0,0213;0,257562492;3;-26,9463333333333;1,68536059445251;0,973043392888747;2,648;4,26366666666667;0,183527649956656;0,0653788300948401;81,6472350043344;93,462116990516;76;31,9;598;2596;11;7,3;32,6;6,9;357,102798705178;6880,25171159575;91,97628673468;6972,22799833043;0,986808192910974;0,0131918070890259;0;19224,48;6,88025171159575;0,09197628673468;6,97222799833043;47,0742473554097;2,18535134701993;49,2595987024297;19175,2204012976;0,0765280121313678;-2,18579308249613
2016-05-30 12:12:00;"W9-4";2016-05-30 17:26:00;187,005876598019;65,8727075257356;-121,133169072283;187,005876598019;65,4833844071695;5,23333333333333;-121,52249219085;91,4295130757144;478,481118429572;5,23333333333333;"Sampled";12,5765701;0,18288;3;-28,703;0,17658708899577;0,10195260336712;162,3333333;2,357022604;1e-04;0,170103648;3;-26,507;2,10667581749067;1,21628985032352;2,507;4,703;0,200843190745348;0,0493939164144019;79,9156809254652;95,0606083585598;71;30,7;0,72;2815;NA;7,2;46,8;6,2;77,6734348757845;6017,65132745591;13,2125346250614;6030,86386208098;0,997809180421376;0,00219081957862374;0;19224,48;6,01765132745591;0,0132125346250614;6,03086386208098;53,0918986828656;2,19856388164499;55,2904625645106;19169,1895374355;0,066195486279347;-1,9000090426761
2016-05-30 17:28:00;"W9-5x";2016-05-31 11:58:00;65,2019660205885;34,4106644552236;-30,7913015653649;65,5579382531767;34,2696579323942;18,5;-30,9323080881943;47,9985138239316;887,972505742735;18,5;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;19224,48;0;0;0;53,0918986828656;2,19856388164499;55,2904625645106;19169,1895374355;0;0
2016-05-31 12:00:00;"W10-1";2016-06-02 12:56:00;34,4923315641789;12,8040647626487;-21,6882668015302;35,0572482298323;12,6429190917158;48,9333333333333;-21,8494124724631;19,8526044950751;971,454113292344;48,9333333333333;"Sampled";0,513993882;0,00136;2;-29,4735;1,99050558904013;1,4075;109,8425197;28,39562665;0,0072;0,285096592;NA;NA;NA;NA;1,7365;NA;0,328794778096058;NA;67,1205221903942;NA;NA;60,1;1,17;964;NA;2;63,2;2;106,70696757696;499,321470876;30,4217927988459;529,743263674845;0,94257257263111;0,0574274273688899;0;19224,48;0,499321470876;0,0304217927988459;0,529743263674846;53,5912201537416;2,22898567444384;55,8202058281855;19168,6597941718;0,00581452570379608;-0,171374423330834
2016-06-02 12:58:00;"W10-2";2016-06-03 12:04:00;12,964651810119;30,8019151152005;17,8372633050815;142,636592237813;10,0371020954848;23,1;129,671940427694;25,7808782086433;595,53828661966;23,1;"Sampled";3,388018252;0,03206;3;-29,2706666666667;0,600320192341831;0,346595024648524;2027;74,95331881;0,0799;2,200422199;NA;NA;NA;NA;1,93933333333333;NA;0,288772150526473;NA;71,1227849473527;NA;9;57,1;1013;1174;13;5,2;55,9;4;1207,15610697805;2017,69458483222;2656,25309545292;4673,94768028514;0,431689595787072;0,568310404212928;0;19224,48;2,01769458483222;2,65625309545292;4,67394768028514;55,6089147385739;4,88523876989676;60,4941535084706;19163,9858464915;0,0513018112522843;-1,50163821656186
2016-06-03 12:06:00;"W10-3";2016-06-04 08:34:00;30,8639320921604;62,2620375549023;31,3981054627419;121,660868224042;25,5040985530438;20,4666666666667;90,7969361318816;43,5876816127707;892,094550341373;20,4666666666667;"Sampled";3,333898457;0,04514;3;-29,7696666666667;0,341174930692941;0,196977438076322;2243;91,92388155;0,0994;0,033320639;NA;NA;NA;NA;1,44033333333334;NA;0,39742394882239;NA;60,257605117761;NA;NA;58,2;858;1,23;NA;5;60,4;4,3;2000,9680764157;2974,15264488121;66,6735349247719;3040,82617980598;0,978073874998989;0,0219261250010107;0;19224,48;2,97415264488121;0,0666735349247719;3,04082617980598;58,5830673834551;4,95191230482153;63,5349796882766;19160,9450203117;0,0333764734649093;-0,993606489559195
2016-06-04 08:36:00;"W10-4";2016-06-04 10:58:00;62,7674300439219;303,757519272057;240,990089228135;327,473311655984;62,7674300439219;2,36666666666667;264,705881612062;229,221860184949;542,491735771046;2,36666666666667;"Sampled";5,179724598;0,13682;3;-28,1136666666667;0,471324021595901;0,27211905074393;1876,25;139,6535893;0,0631;0,063114539;NA;NA;NA;NA;3,09633333333333;NA;0,137796244560168;NA;86,2203755439832;NA;15;26,4;355;1409;NA;6,4;24,5;6,4;1017,85011924043;2809,957787985;64,2411410469545;2874,19892903196;0,977649027561015;0,0223509724389853;0;19224,48;2,809957787985;0,0642411410469545;2,87419892903196;61,3930251714401;5,01615344586848;66,4091786173086;19158,0708213827;0,0315475527423362;-0,886917381947125
2016-06-04 11:00:00;"W10-5";2016-06-04 15:30:00;298,894815417645;225,504320163948;-73,390495253697;298,894815417645;64,3350116173632;4,5;-234,559803800282;136,612650343944;614,756926547748;4,5;"Sampled";5,525509132;0,06243;3;-27,9666666666667;0,116440256498058;0,0672268134336626;570,625;73,36232855;0,0357;0,066762847;NA;NA;NA;NA;3,24333333333333;NA;0,125441273534639;NA;87,4558726465361;NA;19;43,7;508;1406;NA;6,6;NA;NA;350,795671211309;3396,84501159983;23,4201177253429;3420,26512932518;0,993152543197736;0,00684745680226367;0;19224,48;3,39684501159983;0,0234201177253429;3,42026512932518;64,7898701830399;5,03957356359383;69,8294437466337;19154,6505562534;0,0375412409594421;-1,04990337216573
2016-06-04 15:32:00;"W10-6x";2016-06-07 11:58:00;231,653456131159;18,1935548682129;-213,459901262946;360,462544499159;17,2685312981083;68,4333333333333;-214,384924833051;49,5938543841663;3395,52589683592;68,4666666666667;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;19224,48;0;0;0;64,7898701830399;5,03957356359383;69,8294437466337;19154,6505562534;0;0
